x,y,z,motif
-23.25,-29.25,-1.96,hors_arene
-22.75,-29.25,-2.28,sous_dalle
-22.75,-29.25,-1.96,hors_arene
-22.25,-29.25,-2.28,sous_dalle
-22.25,-29.25,-1.96,hors_arene
-21.75,-29.25,-2.28,sous_dalle
-21.75,-29.25,-1.96,hors_arene
-21.25,-29.25,-2.28,sous_dalle
-21.25,-29.25,-1.96,hors_arene
-20.75,-29.25,-2.28,sous_dalle
-20.75,-29.25,-1.96,hors_arene
-20.25,-29.25,-2.28,sous_dalle
-20.25,-29.25,-1.96,hors_arene
-19.75,-29.25,-2.28,sous_dalle
-19.75,-29.25,-1.96,hors_arene
-19.25,-29.25,-2.28,sous_dalle
-19.25,-29.25,-1.96,hors_arene
-18.75,-29.25,-2.28,sous_dalle
-18.75,-29.25,-1.96,hors_arene
-18.25,-29.25,-2.28,sous_dalle
-18.25,-29.25,-1.96,hors_arene
-17.75,-29.25,-2.28,sous_dalle
-17.75,-29.25,-1.96,hors_arene
-17.25,-29.25,-2.28,sous_dalle
-17.25,-29.25,-1.96,hors_arene
-16.75,-29.25,-2.28,sous_dalle
-16.75,-29.25,-1.96,hors_arene
-16.25,-29.25,-2.28,sous_dalle
-16.25,-29.25,-1.96,hors_arene
-15.75,-29.25,-2.28,sous_dalle
-15.75,-29.25,-1.96,hors_arene
-15.25,-29.25,-2.28,sous_dalle
-15.25,-29.25,-1.96,hors_arene
-14.75,-29.25,-2.28,sous_dalle
-14.75,-29.25,-1.96,hors_arene
-14.25,-29.25,-2.28,sous_dalle
-14.25,-29.25,-1.96,hors_arene
-13.75,-29.25,-2.28,sous_dalle
-13.75,-29.25,-1.96,hors_arene
-13.25,-29.25,-2.28,sous_dalle
-13.25,-29.25,-1.96,hors_arene
-12.75,-29.25,-2.28,sous_dalle
-12.75,-29.25,-1.96,hors_arene
-12.25,-29.25,-2.28,sous_dalle
-12.25,-29.25,-1.96,hors_arene
-11.75,-29.25,-2.28,sous_dalle
-11.75,-29.25,-1.96,hors_arene
-11.25,-29.25,-2.28,sous_dalle
-11.25,-29.25,-1.96,hors_arene
-10.75,-29.25,-2.28,sous_dalle
-10.75,-29.25,-1.96,hors_arene
-10.25,-29.25,-2.28,sous_dalle
-10.25,-29.25,-1.96,hors_arene
-9.75,-29.25,-2.28,sous_dalle
-9.75,-29.25,-1.96,hors_arene
-9.25,-29.25,-2.28,sous_dalle
-9.25,-29.25,-1.96,hors_arene
-8.75,-29.25,-2.28,sous_dalle
-8.75,-29.25,-1.96,hors_arene
-8.25,-29.25,-2.28,sous_dalle
-8.25,-29.25,-1.96,hors_arene
-7.75,-29.25,-2.28,sous_dalle
-7.75,-29.25,-1.96,hors_arene
-7.25,-29.25,-2.28,sous_dalle
-7.25,-29.25,-1.96,hors_arene
-6.75,-29.25,-2.28,sous_dalle
-6.75,-29.25,-1.96,hors_arene
-6.25,-29.25,-2.28,sous_dalle
-6.25,-29.25,-1.96,hors_arene
-5.75,-29.25,-2.28,sous_dalle
-5.75,-29.25,-1.96,hors_arene
-5.25,-29.25,-2.28,sous_dalle
-5.25,-29.25,-1.96,hors_arene
-4.75,-29.25,-2.28,sous_dalle
-4.75,-29.25,-1.96,hors_arene
-4.25,-29.25,-2.28,sous_dalle
-4.25,-29.25,-1.96,hors_arene
-3.75,-29.25,-2.28,sous_dalle
-3.75,-29.25,-1.96,hors_arene
-3.25,-29.25,-2.28,sous_dalle
-3.25,-29.25,-1.96,hors_arene
-2.75,-29.25,-2.28,sous_dalle
-2.75,-29.25,-1.96,hors_arene
-2.25,-29.25,-2.28,sous_dalle
-2.25,-29.25,-1.96,hors_arene
-1.75,-29.25,-2.28,sous_dalle
-1.75,-29.25,-1.96,hors_arene
-1.25,-29.25,-2.28,sous_dalle
-1.25,-29.25,-1.96,hors_arene
-0.75,-29.25,-2.28,sous_dalle
-0.75,-29.25,-1.96,hors_arene
-0.25,-29.25,-2.28,sous_dalle
-0.25,-29.25,-1.96,hors_arene
0.25,-29.25,-2.28,sous_dalle
0.25,-29.25,-1.96,hors_arene
0.75,-29.25,-2.28,sous_dalle
0.75,-29.25,-1.96,hors_arene
1.25,-29.25,-2.28,sous_dalle
1.25,-29.25,-1.96,hors_arene
1.75,-29.25,-2.28,sous_dalle
1.75,-29.25,-1.96,hors_arene
2.25,-29.25,-2.28,sous_dalle
2.25,-29.25,-1.96,hors_arene
2.75,-29.25,-2.28,sous_dalle
2.75,-29.25,-1.96,hors_arene
3.25,-29.25,-2.28,sous_dalle
3.25,-29.25,-1.96,hors_arene
3.75,-29.25,-2.28,sous_dalle
3.75,-29.25,-1.96,hors_arene
4.25,-29.25,-2.28,sous_dalle
4.25,-29.25,-1.96,hors_arene
4.75,-29.25,-2.28,sous_dalle
4.75,-29.25,-1.96,hors_arene
5.25,-29.25,-2.28,sous_dalle
5.25,-29.25,-1.96,hors_arene
5.75,-29.25,-2.28,sous_dalle
5.75,-29.25,-1.96,hors_arene
6.25,-29.25,-2.28,sous_dalle
6.25,-29.25,-1.96,hors_arene
6.75,-29.25,-2.28,sous_dalle
6.75,-29.25,-1.96,hors_arene
7.25,-29.25,-2.28,sous_dalle
7.25,-29.25,-1.96,hors_arene
7.75,-29.25,-2.28,sous_dalle
7.75,-29.25,-1.96,hors_arene
8.25,-29.25,-2.28,sous_dalle
8.25,-29.25,-1.96,hors_arene
8.75,-29.25,-2.28,sous_dalle
8.75,-29.25,-1.96,hors_arene
9.25,-29.25,-2.28,sous_dalle
9.25,-29.25,-1.96,hors_arene
9.75,-29.25,-2.28,sous_dalle
9.75,-29.25,-1.96,hors_arene
10.25,-29.25,-2.28,sous_dalle
10.25,-29.25,-1.96,hors_arene
10.75,-29.25,-2.28,sous_dalle
10.75,-29.25,-1.96,hors_arene
11.25,-29.25,-2.28,sous_dalle
11.25,-29.25,-1.96,hors_arene
11.75,-29.25,-2.28,sous_dalle
11.75,-29.25,-1.96,hors_arene
12.25,-29.25,-2.28,sous_dalle
12.25,-29.25,-1.96,hors_arene
12.75,-29.25,-2.28,sous_dalle
12.75,-29.25,-1.96,hors_arene
13.25,-29.25,-2.28,sous_dalle
13.25,-29.25,-1.96,hors_arene
13.75,-29.25,-2.28,sous_dalle
13.75,-29.25,-1.96,hors_arene
14.25,-29.25,-2.28,sous_dalle
14.25,-29.25,-1.96,hors_arene
14.75,-29.25,-2.28,sous_dalle
14.75,-29.25,-1.96,hors_arene
15.25,-29.25,-2.28,sous_dalle
15.25,-29.25,-1.96,hors_arene
15.75,-29.25,-2.28,sous_dalle
15.75,-29.25,-1.96,hors_arene
16.25,-29.25,-2.28,sous_dalle
16.25,-29.25,-1.96,hors_arene
16.75,-29.25,-2.28,sous_dalle
16.75,-29.25,-1.96,hors_arene
17.25,-29.25,-2.28,sous_dalle
17.25,-29.25,-1.96,hors_arene
17.75,-29.25,-2.28,sous_dalle
17.75,-29.25,-1.96,hors_arene
18.25,-29.25,-2.28,sous_dalle
18.25,-29.25,-1.96,hors_arene
18.75,-29.25,-2.28,sous_dalle
18.75,-29.25,-1.96,hors_arene
19.25,-29.25,-2.28,sous_dalle
19.25,-29.25,-1.96,hors_arene
19.75,-29.25,-2.28,sous_dalle
19.75,-29.25,-1.96,hors_arene
20.25,-29.25,-2.28,sous_dalle
20.25,-29.25,-1.96,hors_arene
20.75,-29.25,-2.28,sous_dalle
20.75,-29.25,-1.96,hors_arene
21.25,-29.25,-2.28,sous_dalle
21.25,-29.25,-1.96,hors_arene
21.75,-29.25,-2.28,sous_dalle
21.75,-29.25,-1.96,hors_arene
22.25,-29.25,-2.28,sous_dalle
22.25,-29.25,-1.96,hors_arene
22.75,-29.25,-2.28,sous_dalle
22.75,-29.25,-1.96,hors_arene
23.25,-29.25,-2.28,sous_dalle
23.25,-29.25,-1.96,hors_arene
23.75,-29.25,-2.28,sous_dalle
23.75,-29.25,-1.96,hors_arene
24.25,-29.25,-2.28,sous_dalle
24.25,-29.25,-1.96,hors_arene
24.75,-29.25,-2.28,sous_dalle
24.75,-29.25,-1.96,hors_arene
25.25,-29.25,-2.28,sous_dalle
25.25,-29.25,-1.96,hors_arene
25.75,-29.25,-2.28,sous_dalle
25.75,-29.25,-1.96,hors_arene
26.25,-29.25,-2.28,sous_dalle
26.25,-29.25,-1.96,hors_arene
26.75,-29.25,-2.28,sous_dalle
26.75,-29.25,-1.96,hors_arene
27.25,-29.25,-2.28,sous_dalle
27.25,-29.25,-1.96,hors_arene
27.75,-29.25,-2.28,sous_dalle
27.75,-29.25,-1.96,hors_arene
28.25,-29.25,-2.28,sous_dalle
28.25,-29.25,-1.96,hors_arene
28.75,-29.25,-2.28,sous_dalle
28.75,-29.25,-1.96,hors_arene
29.25,-29.25,-2.28,sous_dalle
29.25,-29.25,-1.96,hors_arene
29.75,-29.25,-2.28,sous_dalle
29.75,-29.25,-1.96,hors_arene
-24.75,-28.75,-2.28,sous_dalle
-24.75,-28.75,-1.96,hors_arene
-24.25,-28.75,-2.28,sous_dalle
-24.25,-28.75,-1.96,hors_arene
-23.75,-28.75,-2.28,sous_dalle
-23.75,-28.75,-1.96,hors_arene
-23.25,-28.75,-2.28,sous_dalle
-23.25,-28.75,-1.96,hors_arene
-22.75,-28.75,-2.28,sous_dalle
-22.75,-28.75,-1.96,hors_arene
-22.25,-28.75,-2.28,sous_dalle
-22.25,-28.75,-1.96,hors_arene
-21.75,-28.75,-2.28,sous_dalle
-21.75,-28.75,-1.96,hors_arene
-21.25,-28.75,-2.28,sous_dalle
-21.25,-28.75,-1.96,hors_arene
-20.75,-28.75,-2.28,sous_dalle
-20.75,-28.75,-1.96,hors_arene
-20.25,-28.75,-2.28,sous_dalle
-20.25,-28.75,-1.96,hors_arene
-19.75,-28.75,-2.28,sous_dalle
-19.75,-28.75,-1.96,hors_arene
-19.25,-28.75,-2.28,sous_dalle
-19.25,-28.75,-1.96,hors_arene
-18.75,-28.75,-2.28,sous_dalle
-18.75,-28.75,-1.96,hors_arene
-18.25,-28.75,-2.28,sous_dalle
-18.25,-28.75,-1.96,hors_arene
-17.75,-28.75,-2.28,sous_dalle
-17.75,-28.75,-1.96,hors_arene
-17.25,-28.75,-2.28,sous_dalle
-17.25,-28.75,-1.96,hors_arene
-16.75,-28.75,-2.28,sous_dalle
-16.75,-28.75,-1.96,hors_arene
-16.25,-28.75,-2.28,sous_dalle
-16.25,-28.75,-1.96,hors_arene
-15.75,-28.75,-2.28,sous_dalle
-15.75,-28.75,-1.96,hors_arene
-15.25,-28.75,-2.28,sous_dalle
-15.25,-28.75,-1.96,hors_arene
-14.75,-28.75,-2.28,sous_dalle
-14.75,-28.75,-1.96,hors_arene
-14.25,-28.75,-2.28,sous_dalle
-14.25,-28.75,-1.96,hors_arene
-13.75,-28.75,-2.28,sous_dalle
-13.75,-28.75,-1.96,hors_arene
-13.25,-28.75,-2.28,sous_dalle
-13.25,-28.75,-1.96,hors_arene
-12.75,-28.75,-2.28,sous_dalle
-12.75,-28.75,-1.96,hors_arene
-12.25,-28.75,-2.28,sous_dalle
-12.25,-28.75,-1.96,hors_arene
-11.75,-28.75,-2.28,sous_dalle
-11.75,-28.75,-1.96,hors_arene
-11.25,-28.75,-2.28,sous_dalle
-11.25,-28.75,-1.96,hors_arene
-10.75,-28.75,-2.28,sous_dalle
-10.75,-28.75,-1.96,hors_arene
-10.25,-28.75,-2.28,sous_dalle
-10.25,-28.75,-1.96,hors_arene
-9.75,-28.75,-2.28,sous_dalle
-9.75,-28.75,-1.96,hors_arene
-9.25,-28.75,-2.28,sous_dalle
-9.25,-28.75,-1.96,hors_arene
-8.75,-28.75,-2.28,sous_dalle
-8.75,-28.75,-1.96,hors_arene
-8.25,-28.75,-2.28,sous_dalle
-8.25,-28.75,-1.96,hors_arene
-7.75,-28.75,-2.28,sous_dalle
-7.75,-28.75,-1.96,hors_arene
-7.25,-28.75,-2.28,sous_dalle
-7.25,-28.75,-1.96,hors_arene
-6.75,-28.75,-2.28,sous_dalle
-6.75,-28.75,-1.96,hors_arene
-6.25,-28.75,-2.28,sous_dalle
-6.25,-28.75,-1.96,hors_arene
-5.75,-28.75,-2.28,sous_dalle
-5.75,-28.75,-1.96,hors_arene
-5.25,-28.75,-2.28,sous_dalle
-5.25,-28.75,-1.96,hors_arene
-4.75,-28.75,-2.28,sous_dalle
-4.75,-28.75,-1.96,hors_arene
-4.25,-28.75,-2.28,sous_dalle
-4.25,-28.75,-1.96,hors_arene
-3.75,-28.75,-2.28,sous_dalle
-3.75,-28.75,-1.96,hors_arene
-3.25,-28.75,-2.28,sous_dalle
-3.25,-28.75,-1.96,hors_arene
-2.75,-28.75,-2.28,sous_dalle
-2.75,-28.75,-1.96,hors_arene
-2.25,-28.75,-2.28,sous_dalle
-2.25,-28.75,-1.96,hors_arene
-1.75,-28.75,-2.28,sous_dalle
-1.75,-28.75,-1.96,hors_arene
-1.25,-28.75,-2.28,sous_dalle
-1.25,-28.75,-1.96,hors_arene
-0.75,-28.75,-2.28,sous_dalle
-0.75,-28.75,-1.96,hors_arene
-0.25,-28.75,-2.28,sous_dalle
-0.25,-28.75,-1.96,hors_arene
0.25,-28.75,-2.28,sous_dalle
0.25,-28.75,-1.96,hors_arene
0.75,-28.75,-2.28,sous_dalle
0.75,-28.75,-1.96,hors_arene
1.25,-28.75,-2.28,sous_dalle
1.25,-28.75,-1.96,hors_arene
1.75,-28.75,-2.28,sous_dalle
1.75,-28.75,-1.96,hors_arene
2.25,-28.75,-2.28,sous_dalle
2.25,-28.75,-1.96,hors_arene
2.75,-28.75,-2.28,sous_dalle
2.75,-28.75,-1.96,hors_arene
3.25,-28.75,-2.28,sous_dalle
3.25,-28.75,-1.96,hors_arene
3.75,-28.75,-2.28,sous_dalle
3.75,-28.75,-1.96,hors_arene
4.25,-28.75,-2.28,sous_dalle
4.25,-28.75,-1.96,hors_arene
4.75,-28.75,-2.28,sous_dalle
4.75,-28.75,-1.96,hors_arene
5.25,-28.75,-2.28,sous_dalle
5.25,-28.75,-1.96,hors_arene
5.75,-28.75,-2.28,sous_dalle
5.75,-28.75,-1.96,hors_arene
6.25,-28.75,-2.28,sous_dalle
6.25,-28.75,-1.96,hors_arene
6.75,-28.75,-2.28,sous_dalle
6.75,-28.75,-1.96,hors_arene
7.25,-28.75,-2.28,sous_dalle
7.25,-28.75,-1.96,hors_arene
7.75,-28.75,-2.28,sous_dalle
7.75,-28.75,-1.96,hors_arene
8.25,-28.75,-2.28,sous_dalle
8.25,-28.75,-1.96,hors_arene
8.75,-28.75,-2.28,sous_dalle
8.75,-28.75,-1.96,hors_arene
9.25,-28.75,-2.28,sous_dalle
9.25,-28.75,-1.96,hors_arene
9.75,-28.75,-2.28,sous_dalle
9.75,-28.75,-1.96,hors_arene
10.25,-28.75,-2.28,sous_dalle
10.25,-28.75,-1.96,hors_arene
10.75,-28.75,-2.28,sous_dalle
10.75,-28.75,-1.96,hors_arene
11.25,-28.75,-2.28,sous_dalle
11.25,-28.75,-1.96,hors_arene
11.75,-28.75,-2.28,sous_dalle
11.75,-28.75,-1.96,hors_arene
12.25,-28.75,-2.28,sous_dalle
12.25,-28.75,-1.96,hors_arene
12.75,-28.75,-2.28,sous_dalle
12.75,-28.75,-1.96,hors_arene
13.25,-28.75,-2.28,sous_dalle
13.25,-28.75,-1.96,hors_arene
13.75,-28.75,-2.28,sous_dalle
13.75,-28.75,-1.96,hors_arene
14.25,-28.75,-2.28,sous_dalle
14.25,-28.75,-1.96,hors_arene
14.75,-28.75,-2.28,sous_dalle
14.75,-28.75,-1.96,hors_arene
15.25,-28.75,-2.28,sous_dalle
15.25,-28.75,-1.96,hors_arene
15.75,-28.75,-2.28,sous_dalle
15.75,-28.75,-1.96,hors_arene
16.25,-28.75,-2.28,sous_dalle
16.25,-28.75,-1.96,hors_arene
16.75,-28.75,-2.28,sous_dalle
16.75,-28.75,-1.96,hors_arene
17.25,-28.75,-2.28,sous_dalle
17.25,-28.75,-1.96,hors_arene
17.75,-28.75,-2.28,sous_dalle
17.75,-28.75,-1.96,hors_arene
18.25,-28.75,-2.28,sous_dalle
18.25,-28.75,-1.96,hors_arene
18.75,-28.75,-2.28,sous_dalle
18.75,-28.75,-1.96,hors_arene
19.25,-28.75,-2.28,sous_dalle
19.25,-28.75,-1.96,hors_arene
19.75,-28.75,-2.28,sous_dalle
19.75,-28.75,-1.96,hors_arene
20.25,-28.75,-2.28,sous_dalle
20.25,-28.75,-1.96,hors_arene
20.75,-28.75,-2.28,sous_dalle
20.75,-28.75,-1.96,hors_arene
21.25,-28.75,-2.28,sous_dalle
21.25,-28.75,-1.96,hors_arene
21.75,-28.75,-2.28,sous_dalle
21.75,-28.75,-1.96,hors_arene
22.25,-28.75,-2.28,sous_dalle
22.25,-28.75,-1.96,hors_arene
22.75,-28.75,-2.28,sous_dalle
22.75,-28.75,-1.96,hors_arene
23.25,-28.75,-2.28,sous_dalle
23.25,-28.75,-1.96,hors_arene
23.75,-28.75,-2.28,sous_dalle
23.75,-28.75,-1.96,hors_arene
24.25,-28.75,-2.28,sous_dalle
24.25,-28.75,-1.96,hors_arene
24.75,-28.75,-2.28,sous_dalle
24.75,-28.75,-1.96,hors_arene
25.25,-28.75,-2.28,sous_dalle
25.25,-28.75,-1.96,hors_arene
25.75,-28.75,-2.28,sous_dalle
25.75,-28.75,-1.96,hors_arene
26.25,-28.75,-2.28,sous_dalle
26.25,-28.75,-1.96,hors_arene
26.75,-28.75,-2.28,sous_dalle
26.75,-28.75,-1.96,hors_arene
27.25,-28.75,-2.28,sous_dalle
27.25,-28.75,-1.96,hors_arene
27.75,-28.75,-2.28,sous_dalle
27.75,-28.75,-1.96,hors_arene
28.25,-28.75,-2.28,sous_dalle
28.25,-28.75,-1.96,hors_arene
28.75,-28.75,-2.28,sous_dalle
28.75,-28.75,-1.96,hors_arene
29.25,-28.75,-2.28,sous_dalle
29.25,-28.75,-1.96,hors_arene
29.75,-28.75,-2.28,sous_dalle
29.75,-28.75,-1.96,hors_arene
-24.75,-28.25,-2.28,sous_dalle
-24.75,-28.25,-1.96,hors_arene
-24.25,-28.25,-2.28,sous_dalle
-24.25,-28.25,-1.96,hors_arene
-23.75,-28.25,-2.28,sous_dalle
-23.75,-28.25,-1.96,hors_arene
-23.25,-28.25,-2.28,sous_dalle
-23.25,-28.25,-1.96,hors_arene
-22.75,-28.25,-2.28,sous_dalle
-22.75,-28.25,-1.96,hors_arene
-22.25,-28.25,-2.28,sous_dalle
-22.25,-28.25,-1.96,hors_arene
-21.75,-28.25,-2.28,sous_dalle
-21.75,-28.25,-1.96,hors_arene
-21.25,-28.25,-2.28,sous_dalle
-21.25,-28.25,-1.96,hors_arene
-20.75,-28.25,-2.28,sous_dalle
-20.75,-28.25,-1.96,hors_arene
-20.25,-28.25,-2.28,sous_dalle
-20.25,-28.25,-1.96,hors_arene
-19.75,-28.25,-2.28,sous_dalle
-19.75,-28.25,-1.96,hors_arene
-19.25,-28.25,-2.28,sous_dalle
-19.25,-28.25,-1.96,hors_arene
-18.75,-28.25,-2.28,sous_dalle
-18.75,-28.25,-1.96,hors_arene
-18.25,-28.25,-2.28,sous_dalle
-18.25,-28.25,-1.96,hors_arene
-17.75,-28.25,-2.28,sous_dalle
-17.75,-28.25,-1.96,hors_arene
-17.25,-28.25,-2.28,sous_dalle
-17.25,-28.25,-1.96,hors_arene
-16.75,-28.25,-2.28,sous_dalle
-16.75,-28.25,-1.96,hors_arene
-16.25,-28.25,-2.28,sous_dalle
-16.25,-28.25,-1.96,hors_arene
-15.75,-28.25,-2.28,sous_dalle
-15.75,-28.25,-1.96,hors_arene
-15.25,-28.25,-2.28,sous_dalle
-15.25,-28.25,-1.96,hors_arene
-14.75,-28.25,-2.28,sous_dalle
-14.75,-28.25,-1.96,hors_arene
-14.25,-28.25,-2.28,sous_dalle
-14.25,-28.25,-1.96,hors_arene
-13.75,-28.25,-2.28,sous_dalle
-13.75,-28.25,-1.96,hors_arene
-13.25,-28.25,-2.28,sous_dalle
-13.25,-28.25,-1.96,hors_arene
-12.75,-28.25,-2.28,sous_dalle
-12.75,-28.25,-1.96,hors_arene
-12.25,-28.25,-2.28,sous_dalle
-12.25,-28.25,-1.96,hors_arene
-11.75,-28.25,-2.28,sous_dalle
-11.75,-28.25,-1.96,hors_arene
-11.25,-28.25,-2.28,sous_dalle
-11.25,-28.25,-1.96,hors_arene
-10.75,-28.25,-2.28,sous_dalle
-10.75,-28.25,-1.96,hors_arene
-10.25,-28.25,-2.28,sous_dalle
-10.25,-28.25,-1.96,hors_arene
-9.75,-28.25,-2.28,sous_dalle
-9.75,-28.25,-1.96,hors_arene
-9.25,-28.25,-2.28,sous_dalle
-9.25,-28.25,-1.96,hors_arene
-8.75,-28.25,-2.28,sous_dalle
-8.75,-28.25,-1.96,hors_arene
-8.25,-28.25,-2.28,sous_dalle
-8.25,-28.25,-1.96,hors_arene
-7.75,-28.25,-2.28,sous_dalle
-7.75,-28.25,-1.96,hors_arene
-7.25,-28.25,-2.28,sous_dalle
-7.25,-28.25,-1.96,hors_arene
-6.75,-28.25,-2.28,sous_dalle
-6.75,-28.25,-1.96,hors_arene
-6.25,-28.25,-2.28,sous_dalle
-6.25,-28.25,-1.96,hors_arene
-5.75,-28.25,-2.28,sous_dalle
-5.75,-28.25,-1.96,hors_arene
-5.25,-28.25,-2.28,sous_dalle
-5.25,-28.25,-1.96,hors_arene
-4.75,-28.25,-2.28,sous_dalle
-4.75,-28.25,-1.96,hors_arene
-4.25,-28.25,-2.28,sous_dalle
-4.25,-28.25,-1.96,hors_arene
-3.75,-28.25,-2.28,sous_dalle
-3.75,-28.25,-1.96,hors_arene
-3.25,-28.25,-2.28,sous_dalle
-3.25,-28.25,-1.96,hors_arene
-2.75,-28.25,-2.28,sous_dalle
-2.75,-28.25,-1.96,hors_arene
-2.25,-28.25,-2.28,sous_dalle
-2.25,-28.25,-1.96,hors_arene
-1.75,-28.25,-2.28,sous_dalle
-1.75,-28.25,-1.96,hors_arene
-1.25,-28.25,-2.28,sous_dalle
-1.25,-28.25,-1.96,hors_arene
-0.75,-28.25,-2.28,sous_dalle
-0.75,-28.25,-1.96,hors_arene
-0.25,-28.25,-2.28,sous_dalle
-0.25,-28.25,-1.96,hors_arene
0.25,-28.25,-2.28,sous_dalle
0.25,-28.25,-1.96,hors_arene
0.75,-28.25,-2.28,sous_dalle
0.75,-28.25,-1.96,hors_arene
1.25,-28.25,-2.28,sous_dalle
1.25,-28.25,-1.96,hors_arene
1.75,-28.25,-2.28,sous_dalle
1.75,-28.25,-1.96,hors_arene
2.25,-28.25,-2.28,sous_dalle
2.25,-28.25,-1.96,hors_arene
2.75,-28.25,-2.28,sous_dalle
2.75,-28.25,-1.96,hors_arene
3.25,-28.25,-2.28,sous_dalle
3.25,-28.25,-1.96,hors_arene
3.75,-28.25,-2.28,sous_dalle
3.75,-28.25,-1.96,hors_arene
4.25,-28.25,-2.28,sous_dalle
4.25,-28.25,-1.96,hors_arene
4.75,-28.25,-2.28,sous_dalle
4.75,-28.25,-1.96,hors_arene
5.25,-28.25,-2.28,sous_dalle
5.25,-28.25,-1.96,hors_arene
5.75,-28.25,-2.28,sous_dalle
5.75,-28.25,-1.96,hors_arene
6.25,-28.25,-2.28,sous_dalle
6.25,-28.25,-1.96,hors_arene
6.75,-28.25,-2.28,sous_dalle
6.75,-28.25,-1.96,hors_arene
7.25,-28.25,-2.28,sous_dalle
7.25,-28.25,-1.96,hors_arene
7.75,-28.25,-2.28,sous_dalle
7.75,-28.25,-1.96,hors_arene
8.25,-28.25,-2.28,sous_dalle
8.25,-28.25,-1.96,hors_arene
8.75,-28.25,-2.28,sous_dalle
8.75,-28.25,-1.96,hors_arene
9.25,-28.25,-2.28,sous_dalle
9.25,-28.25,-1.96,hors_arene
9.75,-28.25,-2.28,sous_dalle
9.75,-28.25,-1.96,hors_arene
10.25,-28.25,-2.28,sous_dalle
10.25,-28.25,-1.96,hors_arene
10.75,-28.25,-2.28,sous_dalle
10.75,-28.25,-1.96,hors_arene
11.25,-28.25,-2.28,sous_dalle
11.25,-28.25,-1.96,hors_arene
11.75,-28.25,-2.28,sous_dalle
11.75,-28.25,-1.96,hors_arene
12.25,-28.25,-2.28,sous_dalle
12.25,-28.25,-1.96,hors_arene
12.75,-28.25,-2.28,sous_dalle
12.75,-28.25,-1.96,hors_arene
13.25,-28.25,-2.28,sous_dalle
13.25,-28.25,-1.96,hors_arene
13.75,-28.25,-2.28,sous_dalle
13.75,-28.25,-1.96,hors_arene
14.25,-28.25,-2.28,sous_dalle
14.25,-28.25,-1.96,hors_arene
14.75,-28.25,-2.28,sous_dalle
14.75,-28.25,-1.96,hors_arene
15.25,-28.25,-2.28,sous_dalle
15.25,-28.25,-1.96,hors_arene
15.75,-28.25,-2.28,sous_dalle
15.75,-28.25,-1.96,hors_arene
16.25,-28.25,-2.28,sous_dalle
16.25,-28.25,-1.96,hors_arene
16.75,-28.25,-2.28,sous_dalle
16.75,-28.25,-1.96,hors_arene
17.25,-28.25,-2.28,sous_dalle
17.25,-28.25,-1.96,hors_arene
17.75,-28.25,-2.28,sous_dalle
17.75,-28.25,-1.96,hors_arene
18.25,-28.25,-2.28,sous_dalle
18.25,-28.25,-1.96,hors_arene
18.75,-28.25,-2.28,sous_dalle
18.75,-28.25,-1.96,hors_arene
19.25,-28.25,-2.28,sous_dalle
19.25,-28.25,-1.96,hors_arene
19.75,-28.25,-2.28,sous_dalle
19.75,-28.25,-1.96,hors_arene
20.25,-28.25,-2.28,sous_dalle
20.25,-28.25,-1.96,hors_arene
20.75,-28.25,-2.28,sous_dalle
20.75,-28.25,-1.96,hors_arene
21.25,-28.25,-2.28,sous_dalle
21.25,-28.25,-1.96,hors_arene
21.75,-28.25,-2.28,sous_dalle
21.75,-28.25,-1.96,hors_arene
22.25,-28.25,-2.28,sous_dalle
22.25,-28.25,-1.96,hors_arene
22.75,-28.25,-2.28,sous_dalle
22.75,-28.25,-1.96,hors_arene
23.25,-28.25,-2.28,sous_dalle
23.25,-28.25,-1.96,hors_arene
23.75,-28.25,-2.28,sous_dalle
23.75,-28.25,-1.96,hors_arene
24.25,-28.25,-2.28,sous_dalle
24.25,-28.25,-1.96,hors_arene
24.75,-28.25,-2.28,sous_dalle
24.75,-28.25,-1.96,hors_arene
25.25,-28.25,-2.28,sous_dalle
25.25,-28.25,-1.96,hors_arene
25.75,-28.25,-2.28,sous_dalle
25.75,-28.25,-1.96,hors_arene
26.25,-28.25,-2.28,sous_dalle
26.25,-28.25,-1.96,hors_arene
26.75,-28.25,-2.28,sous_dalle
26.75,-28.25,-1.96,hors_arene
27.25,-28.25,-2.28,sous_dalle
27.25,-28.25,-1.96,hors_arene
27.75,-28.25,-2.28,sous_dalle
27.75,-28.25,-1.96,hors_arene
28.25,-28.25,-2.28,sous_dalle
28.25,-28.25,-1.96,hors_arene
28.75,-28.25,-2.28,sous_dalle
28.75,-28.25,-1.96,hors_arene
29.25,-28.25,-2.28,sous_dalle
29.25,-28.25,-1.96,hors_arene
29.75,-28.25,-2.28,sous_dalle
29.75,-28.25,-1.96,hors_arene
-24.75,-27.75,-2.28,sous_dalle
-24.75,-27.75,-1.96,hors_arene
-24.25,-27.75,-2.28,sous_dalle
-24.25,-27.75,-1.96,hors_arene
-23.75,-27.75,-2.28,sous_dalle
-23.75,-27.75,-1.96,hors_arene
-23.25,-27.75,-2.28,sous_dalle
-23.25,-27.75,-1.96,hors_arene
-22.75,-27.75,-2.28,sous_dalle
-22.75,-27.75,-1.96,hors_arene
-22.25,-27.75,-2.28,sous_dalle
-22.25,-27.75,-1.96,hors_arene
-21.75,-27.75,-2.28,sous_dalle
-21.75,-27.75,-1.96,hors_arene
