# digest-grammar: 2
abilityRanks.stats	1	452494b0a76215e7d4a13af500a7a1b03d8f57bf16240017779516539b6e6ff4
equipmentChanges	198	2848ea2674f18568ec87c2099e308c49a7ef93bc592914fe0e82451679392603
equipmentChanges.stats	1	2cc85823b98f54af7458e3377c5fbbca4ecc5d4277587688c9301ae0f27ee34c
camoStates	1620	1ab1e923d6780971bb8c38aab2c9e853516aba3417f4b52736d97872ddfccbb1
camoStates.stats	1	bd11aea3bfd9aed44afc9ffff4eb7f48908f79b1ce0c3df56c778dece3810ab9
grappleReads	69	5261891fba9d8be961e0b835e1056e3d8d8ed0ec264b4ec35e40cfa5844399b9
grappleReads.stats	1	5693f99adca510a075cfc95d789edec149896473aa1ccd30f23d740daec6ddf4
abilityImpulses	14	ff5c5df42b89f515c7ad64afd957aefce0df3d982e683073d7573e0d7279f22e
abilityCharges	55	3293562927b39a27fb3f2391e827a923c432d7719202bd217067e06a46913813
zoomEvents	714	55537dd2dad639248a5c71c6c573b10a9ef4864f6f7ed4e32b1586c02af4f510
placements	472	b73db554fe5dda26caf5193d6934f2acd4a02a86d62bb55839f5f6321dc98161
placements.stats	1	d2a4a0ee0cf871a16d468a093b51d7cdd65dacecc5235fe56d15ed1c452bb233
spawnEvents	62	08bcbbc8c0d29553803dbc68c2936ddd10a9e21b69276baa55aa7e0d9a62b284
pads	1	12c5dfb0dac5f0db8423c017f8a40342bee642606d4f2d691944f69ff5d5737c
vehicles	1	5ec7ad37b41f043aa5553cc84e05f217c989ba3d9649c6c8c78fcdc22e5bc441
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	5750	f8c848a46e9ea6f357df20b6b77ead99ec848273224a5729e3d29b628a52432b
movementStates.stats	1	9a7ddd28ab572b72375ff8feac060365e2fc362220db2c6535b3d11eaa312a5b
continuousFire	41	cefbe2f6bda731150c2daabf0f74819221232f9773ce99d0f9bff41f9664cd02
continuousFire.stats	1	a0b4c7c637f0f25413d8b312462c4b1d8ba7e56783b16c514f14e30f1d0092df
grenades	145	3d447de5672569d39ff5023052c144010465c3686cc777fe421118313bbdc756
projectiles	477	e9141820db440cf6773c929b2b91bfb92ca9d033184eb293142615da5338f30e
deaths	166	992e5f3b26ec59bc7602cf2157102aab07bb2fad6fa1f1f83b98d34681de5592
filmTable	1	67f7292e00941d6d71a480dd345d47e6c57a99a5c520b475c0e9ff2d73083290
playerTeams	28	647773179c7a7c4771305b9aaa76396063f8cfdf96c3e1715a604a00018e5138
playerIndices	1	ef70a787ce13318c80c0e0cfc3a797b77028ea89f157632c1db29c3acb882eae
clockOrigin	1	6831f4589515cb593744753ac501c5f3a7b19d49259e121e49936d6fca053de2
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	5572698	50877031906dd7051c154b60d65b434d3f5717fa5a14ed27b28847fac3d99393
