# digest-grammar: 2
equipmentChanges.stats	1	2cc85823b98f54af7458e3377c5fbbca4ecc5d4277587688c9301ae0f27ee34c
camoStates	1620	1ab1e923d6780971bb8c38aab2c9e853516aba3417f4b52736d97872ddfccbb1
camoStates.stats	1	bd11aea3bfd9aed44afc9ffff4eb7f48908f79b1ce0c3df56c778dece3810ab9
grappleReads	69	5261891fba9d8be961e0b835e1056e3d8d8ed0ec264b4ec35e40cfa5844399b9
grappleReads.stats	1	d57a94cda01a4fbd3262eb192133ccff5ff968f65ec682b27703a16a4612e5e6
abilityImpulses	14	ff5c5df42b89f515c7ad64afd957aefce0df3d982e683073d7573e0d7279f22e
abilityCharges	55	3293562927b39a27fb3f2391e827a923c432d7719202bd217067e06a46913813
zoomEvents	714	55537dd2dad639248a5c71c6c573b10a9ef4864f6f7ed4e32b1586c02af4f510
placements	472	b73db554fe5dda26caf5193d6934f2acd4a02a86d62bb55839f5f6321dc98161
placements.stats	1	d2a4a0ee0cf871a16d468a093b51d7cdd65dacecc5235fe56d15ed1c452bb233
spawnEvents	62	08bcbbc8c0d29553803dbc68c2936ddd10a9e21b69276baa55aa7e0d9a62b284
pads	1	e9dd102a1ca60dda62985f8e54a2692a908f9539b0170267bae5142788f8be2f
vehicles	1	94e6a6db6b0558dfb5c8ddf92b69ce1007eac9e7e026e8cfddeb3c5a0e6031b9
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	5207	3e9b16ba1795439a0d74df9ddc752560bedb5c093d0169cdff8475d95661bba5
movementStates.stats	1	3c027b697d68437bf032932c738836daf6207cdc885e6a336495f3a4641d592f
grenades	145	3d447de5672569d39ff5023052c144010465c3686cc777fe421118313bbdc756
projectiles	477	e9141820db440cf6773c929b2b91bfb92ca9d033184eb293142615da5338f30e
deaths	166	992e5f3b26ec59bc7602cf2157102aab07bb2fad6fa1f1f83b98d34681de5592
filmTable	1	67f7292e00941d6d71a480dd345d47e6c57a99a5c520b475c0e9ff2d73083290
playerTeams	28	647773179c7a7c4771305b9aaa76396063f8cfdf96c3e1715a604a00018e5138
playerIndices	1	ef70a787ce13318c80c0e0cfc3a797b77028ea89f157632c1db29c3acb882eae
clockOrigin	1	6831f4589515cb593744753ac501c5f3a7b19d49259e121e49936d6fca053de2
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	5534517	2b820d16347f3f1d1222d8e56f74482644971d79524375a7eaa48799a7de84c7
