# digest-grammar: 2
inventory.stats	1	61f7c2c0d8c258c37bb66eb9cdc61b85a106da53637b6121bdf07d0b66136cc8
inventoryDeltas	188	f0661dfe8513f520c183031667110bfc1b3c0165672d2eb394d6427fcde2ec25
inventoryDeltas.stats	1	f9543fab01ff0370e8f113a62a865ffdb155bf12427016c9699cb4fde7c287c4
abilityRanks	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
abilityRanks.stats	1	3995b82edcd3332c5a9a5abe3ae83f145042cf2da24a33203894e901dc884304
equipmentChanges	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
equipmentChanges.stats	1	b368b04b33d00505fd31027960226a191e20d070e5a6e212d3080dc3089da419
camoStates	1292	a0e4f22da88c485590317d1df6631eb76999c44674b6da8e8231d42501d43743
camoStates.stats	1	577a8054f297d4a39848049c7ecd87fba663f1e72dbf835e9ceaeee675627978
grappleReads	12	abbc00583c0ed0abe4311faf01ad122744edbbb95e60eb51d8d5f8749197102b
grappleReads.stats	1	60118a6dd4a2751a6685b8e231381585c07742cd0a638ae4be79976ace9e0bcc
abilityImpulses	22	6aeb816ef25de414373dd84387f4de5550038680b2cc7f1058be81a503421b79
abilityCharges	25	ea72eebe8ace5c8a6a048ffa5ced61bc82be06b75a421ef5054791808771096d
zoomEvents	288	3fb6c21e7106e85202d7e8736c388a69455c2c96c8569243b04c0f72035f2ff3
placements	422	ee62929ae259c577b50c2a7d8fc6476b1daea5e67697fa98335b190874bcad93
placements.stats	1	c27a954dac3e3498e1636a12ec26212c88e1f9af76a2d0b6d5f1fd6e56dea5a5
spawnEvents	2	c8dd5797dc6a738d2d9d53f018d7a21854414dc604e77c9395f672a403982abd
pads	1	c4787cc16a2648b6532df3a298c9cbf7292bacb83f6a7a61779cb6fe9a71d51c
vehicles	1	bacabba4c4dbb430ab4318b487bc0b49618291e210ada389e81fa64dc57b19f3
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	6550	9d52bc3183798e917ea0acec395260c734534390872d06c25257cdcc616ffb42
movementStates.stats	1	84133fcfd6711b2865654be0d7afb0758291922c03ede6b71602c874645d2fd6
grenades	95	1986092615fdfe561d92d6dc54085ecea3a2cc87afd4c368be1cfae253c72698
projectiles	332	91eee6b4bfb2c98118d76123fd64422abcc5f174325946f8f43ffd012cdbe229
deaths	154	33e3f89c5c2bc610f9c242734869d83253ecfd5145ca84f3cc17796698da96a2
filmTable	1	eb42ab651b6da269ab9a2824c62258e583524cd83c243e6b230c4b33cb6ef8bb
playerTeams	29	c2277c2500a22886369d159c499fd53bec9d8c36bb528afc9bb62cdf56600473
playerIndices	1	0c8e3b6ff5ae00069a04e54fbb337ed9e774e2a0c26c735f59b69c32c762d277
clockOrigin	1	56ac6ffdc955df65c6317fb18bb18ad5955db953688ef263ce562d786eca3cfb
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	5841072	97a0c2fec1eb57d4281fe5f4dc9ec6d6c8386e5b77dc69786e96b4f64923521c
