# digest-grammar: 2
inventory	668	611326fcbf89a1cf95a1d031ff9a73a41472f4e97b76172e76a5fede9dff5298
inventory.stats	1	3696ac54dec41e8c60b4f1d6018ccf1a9d7bf498b1ca10602c882339676dc0ef
inventoryDeltas	188	f0661dfe8513f520c183031667110bfc1b3c0165672d2eb394d6427fcde2ec25
inventoryDeltas.stats	1	f9543fab01ff0370e8f113a62a865ffdb155bf12427016c9699cb4fde7c287c4
abilityRanks	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
abilityRanks.stats	1	3995b82edcd3332c5a9a5abe3ae83f145042cf2da24a33203894e901dc884304
equipmentChanges	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
equipmentChanges.stats	1	b368b04b33d00505fd31027960226a191e20d070e5a6e212d3080dc3089da419
camoStates	1292	a0e4f22da88c485590317d1df6631eb76999c44674b6da8e8231d42501d43743
camoStates.stats	1	577a8054f297d4a39848049c7ecd87fba663f1e72dbf835e9ceaeee675627978
grappleReads	12	abbc00583c0ed0abe4311faf01ad122744edbbb95e60eb51d8d5f8749197102b
grappleReads.stats	1	60118a6dd4a2751a6685b8e231381585c07742cd0a638ae4be79976ace9e0bcc
abilityImpulses	22	6aeb816ef25de414373dd84387f4de5550038680b2cc7f1058be81a503421b79
abilityCharges	25	a0573c89350ac2a759e63170f70f7a0f62b19502537d028469ff43369677ef59
zoomEvents	288	3fb6c21e7106e85202d7e8736c388a69455c2c96c8569243b04c0f72035f2ff3
placements	422	ee62929ae259c577b50c2a7d8fc6476b1daea5e67697fa98335b190874bcad93
placements.stats	1	58cb6d9a905b23ffc1a0c641a38baa7610dd8f15ad23ae9046116a558c9590f6
spawnEvents	2	c8dd5797dc6a738d2d9d53f018d7a21854414dc604e77c9395f672a403982abd
pads	1	77e6c9fcce86bec5f06aca6de9392f4b4d767954b22acadec5031242754f068b
vehicles	1	8c3890e3468e6b9fea1921e373580b3a0c6a6e8b32a327bf792ae04d81f09fbe
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	8385	36dd5eb1d23390b490cd0d14629862737f36c7a648034a5ab89abad3b2f61978
movementStates.stats	1	7663c217f85dcd310ed2bdbc300297f82e13a72a1b58115fec19223c4699fb1e
continuousFire	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
continuousFire.stats	1	956c2b4f72f4f686c0a4e11ad45d748184d890a8ed1343b81d44e4bddfa37450
grenades	95	1986092615fdfe561d92d6dc54085ecea3a2cc87afd4c368be1cfae253c72698
projectiles	332	91eee6b4bfb2c98118d76123fd64422abcc5f174325946f8f43ffd012cdbe229
deaths	154	33e3f89c5c2bc610f9c242734869d83253ecfd5145ca84f3cc17796698da96a2
filmTable	1	eb42ab651b6da269ab9a2824c62258e583524cd83c243e6b230c4b33cb6ef8bb
playerTeams	30	5e47c0441531d9101ca8282130cd7f23821b64e99fe081b84d746a1076d77472
playerIndices	1	0c8e3b6ff5ae00069a04e54fbb337ed9e774e2a0c26c735f59b69c32c762d277
clockOrigin	1	56ac6ffdc955df65c6317fb18bb18ad5955db953688ef263ce562d786eca3cfb
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	5893777	0f9868c15b376e94a5e228ba6ddfc1605a50c8f9724bd7bf904826a2db52aec2
