# digest-grammar: 2
heldWeaponChanges.stats	1	d76aa6271992022fc677dde5634bfd0309047b1ced13c535d551c4401dd923b5
pickups	920	6ece5f4227b3d991cb57012f3e1d4633481b7831777c34eee133ed43759cdbc3
pickups.stats	1	ed0c852b29e5cb42a2f124a4a1f0908c6e66663f7f9cff5fb18d55a0f3b8a325
inventory	741	8ba0322edf60ac79c373656252493f8de72aac4c706d94dcb96e2b94dd153825
inventory.stats	1	d23036f1643115bce4dc3bea3ddb278e92b85efde5b2f3e8bed2026b466c0a1a
inventoryDeltas	8915	91614b2308c491702d7dec4f49c5bd4a0ccd2b4e1e37c959cbfa3d05c6b29aee
inventoryDeltas.stats	1	74e2e603f6cb0987a1dc644e5b348b3fda1841e6e5d637590622728a874fd7c2
abilityRanks	102	01d3b03583987092775cc0665d8fd9991231f220009b4dbdd4aa28faea722068
abilityRanks.stats	1	f373cdefd77611ac8619b6130f67ca1588d5e6710027b78cf79c68ec897466bb
equipmentChanges	118	e4b1e295882cba6612ee9d841c2a5a59fd9d62b05080fe4fe1b55ae3e190e97c
equipmentChanges.stats	1	72d762d47b7bfd2df223e229a37856dec88c9e9745b63e6cf4552714244a6c6e
camoStates	2176	78163ba9f21f04f66dc194f05f824908136f9d0ddcc6f50a5c91575a20082c3c
camoStates.stats	1	052b1e5930cc3984132db8234a5fe6235a56a2b4b7e34b37161977bdeac2a866
grappleReads	68	652c2dd6eeed57a196636715ea9d51602f44e9f07e7fa7a87a077886e054ad95
grappleReads.stats	1	eef7fed11ec240fc0cc575ff3d66ac7bc347a704ff10a73f28dc8f6bd49dcfc8
abilityImpulses	40	27e99cc2cfe300d4609d0794a89afec18ddd39665fa058b681ccc8312f2b19fe
abilityCharges	86	a0e92ed32faa12e534ef29aaeae989ce3a3ba7bccf3a51204f05004aaf37606c
zoomEvents	1443	c110c344e010717412a89f32cac5aa4721cc6343ef6a96dffdae9e6bea457cd8
placements	896	d47f0ffa90be94f57daa5c9d8013249511a620146af585b2432622dfa99113f1
placements.stats	1	81808e646d66ec56f3f0aedd380323764cc90243071b2b46d95fb4cac4640b86
spawnEvents	55	e07c10adf554b598c7efd2c665ee073205d808b3f8702f3ef6077ec14427c9dd
pads	1	a7622f431d953b9e0bc810993478a89a4bc199129e386e2208317b0f95fa7b18
vehicles	1	da03a3e415a4faba30c17fac7d6ea341de66f559d3517abf2828ff5e64de9042
carrierMarks	1	1e1c32b3e30af53b99e81ff340f22aba4f1690225b7bbf68079e56910a832038
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	27734	e28bcfcc948ca1bfd97da220047f743932605d5018e8d3e1681b65bc14caf956
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	10371	8c237b3d4221990d5f63a875458d567ad168b428beb57715514957452ce44878
movementStates.stats	1	7f44b5dcde5a31301b368b6e124c2af6e0ece3e0d67d04fd57899fef305459ad
continuousFire	399	55953ba6eb73f85b59c9b3b9c956dd4b33384f48db00b18f1835b05a4c90d6e2
continuousFire.stats	1	30f8902e575eb2a324231ecad0edc3fbfda6cc0af6aa31f901dfcfb2e0bca7d6
grenades	549	dad868bb896b242852092a4b03bab08ee088bc175c0025181dfc3e6c04089930
projectiles	745	6d906b44097180545cf5b53ba4ac8999472ff068ca00faf01bed6cbffa9c8d14
deaths	495	a449e2babb876aa132dc2e8f29c67e695d301634f0d49ee1c18ef7eb05b15c94
filmTable	1	b443ac1f969719240cbd0ca299e18a6f4f8b31e47a2edca458cb9d55a3dfa75c
playerTeams	24	8012ec8cc4163f052b12bd0aae52ed4a216a2c3c309e8d3e90ff3e7fb0bfd03c
playerIndices	1	91a481ca827664656430dc418ff1146c7b3075c6806f178f46603faaabf14d67
clockOrigin	1	5341510cb93629bda97bfbe1736673c708ff8d4e12d27cbd88347899a6d851a2
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	7459126	114c2900bb2aceb164198c97da5993eafb60b7c73104b7d46f59499f4dc39cd7
