# digest-grammar: 2
heldWeaponChanges	100	35de88fc57562738677228a429141a71641826afdbf680faa05034838f49e567
heldWeaponChanges.stats	1	0f25695bc9950f7efa6100b30f57ae1b37d0be8f8692c19f89e58896843425ac
pickups	285	38a096139a33419ad5325bc9310c5881b2e07555da90cd24a697bf23f58bcbcf
pickups.stats	1	3681b37f6cdfa3b26d3b32c2e69994770c96732d11470b832ac4822c73704ddc
inventory	300	1d646e666d0f0f8720335ceb7875240a62178a44b60b81f18474fd741a499693
inventory.stats	1	a0fee93f698e9ac5524464151e4e85214ccdb91f59cf28e2d2e2d66580e79687
inventoryDeltas	3172	e83ce8b86504d2718971837929e3573407dcdc6b7c34916cef00a3ec411670e4
inventoryDeltas.stats	1	b20ef829acedb7103c4d6017304b3a97bcf5ed5cfafdf6f2793df073deb1d42f
abilityRanks	53	555501971126448bb0fb31189564edd4a3bda100314b98294b7aa01390d19723
abilityRanks.stats	1	7d21989af1fc04d24c4d0c7f82fa17dc87344df552b8b51da4d30979d0150a75
equipmentChanges	58	cd1aa8f631e0b5ca739f1aa3805ad51c5fbef2ca671eb8f3f6918f053f058ccc
equipmentChanges.stats	1	1cda9dddaf98f01f5380028d692797c24f425b057274af00f7875570ca47bb4c
camoStates	953	3917fc10bcc7fb7e2385b95b94c4cbaaf2b7242d1a5d258c7b9c8a6eb42d9cd3
camoStates.stats	1	c911f22597ae1be8b8874e4e959422db2c8f165ea1c4588e160b818c15c65832
grappleReads	60	9ef5e135d360e8c9a008dc4c29a1e86ee203c3da109f5c9ad805be6b041d6e2c
grappleReads.stats	1	5f714fbab909120d605e64c56401d28324713aa0e0b2766fbd69d382cd21382b
abilityImpulses	1	15e038307574d17520506609e97461a21f0394ac83f36971e004a5c8c0cf7811
abilityCharges	83	2236c79e7333d12288e3b35484b12a5bffeed619479660cb44993b7a33132116
zoomEvents	286	c5152c33d9c06ff8f7e0c7b89bdd1c1a45abd46513fc652c94c5461334000bb4
placements	251	2b936357d77d32dea1ff13e4b22c201fb011edaf12ec4907dd759df53b4b8c8d
placements.stats	1	98cbd5995fd50ca06d98789f1be46f080ac18ed67715d1f3377e393a66e7293c
spawnEvents	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
pads	1	f4a15e848b0f0386eb8d193781b5af372874410c5a66ea5a325929bc928cf56b
vehicles	1	46fe219847f185ea8fadb73d784d2e09adf1815dbbbd906e7710cce6d0dad374
carrierMarks	1	a1eb07e99e7693ec35156dd8e5e7f7195fea84ecc118a49dd1a068d21e4c8b80
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	3945	b39cf0bb45ef0ace730dc2143adce3419dfebb73657c510ee82a1f4f02b51200
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	4018	43411541ed7cf58956809dc1c5b5cc5cd2672ea490c9718656f3110b871b6157
movementStates.stats	1	c39579305d24b313a1c9041b924803e57c415c8ddf3dbf202937ed2c16db7c20
continuousFire	35	0a6c0e8ff291bc0eb0500b1951b9711daa2232330100670b26937107afceb8c2
continuousFire.stats	1	3ef05859c1d7ec4d121211ed90faf7b77294f462972af6971487f59c71f2c22f
grenades	168	2059c9ad8f2f460f043dff8d8b5061d959d939b853e9951fc23b234f60d03908
projectiles	156	d694509d889124a51954d704b0f26b219cee14e14a8a3a5c10c56196d675d905
deaths	117	94cc367a13865eb15d22f89e7e2bb7bb78b6cbf73130231a922d9eabdefa1415
filmTable	1	eb68ec072f9bc6939a9986b3b23262f37dfea110bca5895aca179aae4658226f
playerTeams	8	d44b7c04873f46324b30149f2147337a375742fb40ff058eb60ae0b25d7396a3
playerIndices	1	57f586f9158f0675daf67b21a1e16ddc437ceb001ace36e6123e468445717079
clockOrigin	1	86132321ae10447d0b9fed3ff5bb93aba62c85e1279013a59a299a82b31af33e
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	3095946	8738cae7fc0743f012e754db0773f9792773254c82d9a6bf93ba2be0f0f2afef
