# digest-grammar: 2
grappleReads	25	8f9f1381ae232c4df1a3d45d7ffbe5409afe966ce63fcd8675ab7c425ed3bc1a
grappleReads.stats	1	5e5346c0896ea2ac7e905c5e3af8755c1753e3bb94d3ed70576e22c6fda5df15
abilityImpulses	8	603ee4cbf154bd5152a757a2826f196b360d179543cfc07e85ffa54ed1f080e6
abilityCharges	35	6c6a494bd76d154b22f08b0bff687b008754ad0ca81526deaab03d2557e62819
zoomEvents	291	770a600d4041e354eec3f6858960087362a27506704752d33b1572e28b6438d0
placements	229	9a8606226d94a45c4c0dd5ed014aca54ac5ef8e7e21efcccb0e880481be62e11
placements.stats	1	069d5876e79b9b3b39d488cae5b615f7d499b7cd953ac5a71fcddc702271ebd4
spawnEvents	7	6aa94d6ecfef69e7501fd3c4782898edebacbfcb2981e6e6cc34efc35c7c92e6
pads	1	5634f86c1e3cf6c2d60869cd1bf3f4ea1a2da1d61fb00e6664284eeff37489e9
vehicles	1	04b3881d47e12815aa492c8dce72046afc1180a2058107e95dbb75c1d50c0f4d
carrierMarks	1	06b01e63eaeb5246a884574ef12e74a5f3515bb011c9d97438f0021c1e4d5b1f
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	8074	cc6aab0f3dfc757283e0f66cd38f7126ac6ea27810298add5856d653c596a949
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	155	b8fb33b866d1b3b9e6635f2c44702ad9241cb700030322d88f7ee0878a1268d5
projectiles	303	0ee890c9a2f844e6ff00ac1a0e2540224d3a774793d6ff62b10d79a1f01a9174
deaths	123	1f15204d75d30081735566c10d72532cd15ea834681e911b193942990cf2b628
filmTable	1	ff28448d5d8d766062d4a646ade46b25f3bd565efdad7f0c36b9d043c30a0c92
playerTeams	7	bf63647e4ec1ef1c453db363e6e244de225af1e6bd65f68a1e2613e86ae17db4
playerIndices	1	169e71fdbe3f5e57a23530935a29361b1a6b93ed730c22a0d3dd568330eb748e
clockOrigin	1	d2f28b0a1b6294f4dc0dbb9a6c3add8aaed6b56e38296e428152dd75faa03c45
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	3122605	cfbe9e486e3dc79bceaf48689249cc30799ecda164122292cdeeb15d7dc1ccd4
