# digest-grammar: 2
pickups.stats	1	0882ee81306cf35e1c1d82a4f605ca2346f6988b005e1c94a14bc866568e8c73
inventory	866	3e2511bbbff6aa15633ab6efcc8fdf0c14a37a548b0931b2b320e5f1aec9c4f9
inventory.stats	1	3948aecffefbc71869693a0fc0ae136fead2eff0f3496e1c56e135963e02d5f7
inventoryDeltas	7179	5b248318a7f526ced0ea1a84d90fc8b792b6c9d7924a8c95b9d91e0b2c3ea967
inventoryDeltas.stats	1	7ca070ee1196d16ca15ae183a2b9a9fba41b4d37f2912f5001c85391963694aa
abilityRanks	130	073107b9de579bfe18574cb87c5e1b4c8bbbadf324d56705d3048a1d8a815aa6
abilityRanks.stats	1	bcd7fd9ee79c636f3001208501d007e389b14d294e41a68f7c9bfdef79252c8d
equipmentChanges	153	8cfffbd57323fd8ed5cc49333a314dc07f40dac71087e286037065e9f6d9d2ca
equipmentChanges.stats	1	e13aee78c64afba677f6de2bf8b3e660ad5a78dd820eb633d90c3068b43415d1
camoStates	2948	b66eb59a8fbf84a3f7b4d1f728164ae02e892b7bd4eb13a9a3ef2d36acb8683b
camoStates.stats	1	d0156b5be0ed34960ca025c7c891efd50c2d9deff12dc0c15d9edcec41ba168d
grappleReads	151	754e1159c575cee970d92b7b7d11ba613bdefc5c9daf29ffa463e43d1b2b0949
grappleReads.stats	1	172f47eea837c5d4a0de8280fed84fe3f3c89099270b24d714681f72635da0e9
abilityImpulses	11	98cf6750a37f9e1b40192b65be55f667b47cf4b39d9b139ec4b722a7d4f3267f
abilityCharges	148	841c50eeb3544c5549c3455b936e90e125801622eb03554f0b65165516dd492f
zoomEvents	1192	c57cc8f91cc4692f00b82267427bbd7c00ac9f62048213503735563e95af1744
placements	922	f652969e6d6c4182dd370077f720b5ce733eee1ae29059b4e5fdd7588b05ce61
placements.stats	1	534aa7d331649fe156eacc642805b48dd88e9a5feb2a5097b861701f8eb8cb73
spawnEvents	29	894db2a6dd20afe8a59d6ce54afab120509809119e666637222081d805d32e94
pads	1	11170065bb605b3c67bd972bdec2a85a85d0fb1292ecece0b660608287274de1
vehicles	1	9b3d2c6e655d6ea006a980bf62122bb118889ee8ebdc6a85b7fae9a574523b56
carrierMarks	1	2033bb1081113994394cb5334dc789192f3f7b610183d120179d6dee372b7315
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	6730	9de7bf023b11138f531071527d6ba0de4571e532774b10741c57bd5625b5becf
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	12556	5943876319628f689f10225a1709a6a7331546322a2f36d2bcf6cd5beb5c1cfa
movementStates.stats	1	05391f42844086b95efd5894628e8cb783a2f8b880688a8042b7294476357b6f
continuousFire	158	44f76efabc49631e37b02cb03766e40fbe4681b23cdb9cc71dfb3dcad6e80a20
continuousFire.stats	1	23014dc96f26bd9767520630eda3d579a156b7d161b5cb7d17de8cca6af73ce7
grenades	289	3d3a0adcef48c843c8744940d043581f0079bb688a81fe6dc410b067ed85d26f
projectiles	914	842d2c78076b5f693d07c56605a30d7098d7ef52799672750bc15dbd9420f827
deaths	356	a354c1ad22cf486e6b80becf79d2e767b16d14db043662c0ab3256d2fd672114
filmTable	1	18216220ca0aa396932d0610d836c1e7a1348c680e5aea2605a10b6ede57c334
playerTeams	26	9826c64f1797c664ab9702288dc4325c513aab9859a8c4dd863e10329abe4705
playerIndices	1	0a9377e3f85806426fdc71ec64985e7ac0155422f0369442000f7c6d887ffa8b
clockOrigin	1	799ffc8f462d5211c7fa2a6eb250a58fd1b78dede36ae910de820d75ac8c8a6a
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	9757307	10c6add5c4e0f0914e2369a7620e2294b28266b5d673cdeae721690e66added8
