# digest-grammar: 2
inventoryDeltas.stats	1	0bb9e0fb9a65e72b334b7ff340b36f73554d03531d7997f530bb1d5a3db1e563
abilityRanks	27	151de882bfddef2fbd47376281c90e0e5e42cebc43b000f5c52d9598411a6e7f
abilityRanks.stats	1	5a1fb44c2bcc336a5100d5d3bc82db1bc7abbb1e8c38f22c8c4771556ae63a63
equipmentChanges	33	3ff03ed816607a6bebf029a3b5661675769b577117e37579421e2374d5e8bf1e
equipmentChanges.stats	1	2d9c2e290d9f3591fcce6aa1006ae1a28944c8cb7b03a3aa75986d990ae80bbb
camoStates	1593	a8292945b68cee98b8fd19ba9c9d2b46ebdfce92989d1cc949d2094730d22922
camoStates.stats	1	af4e51b28cf0dbde126bba39d871bcd63ae81c8aaa97d204caaf9299428e0adc
grappleReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grappleReads.stats	1	b8bd196ec1fe477860c6805c428c58754e19f552b0bffae5fca08145455f56de
abilityImpulses	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
abilityCharges	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoomEvents	273	1707a73c1d3fc64711b8eb886304cfed73d80ce2040a66f9430af22934dde865
placements	190	a35af351812bb21bb1ec46cf840fabb0eb1d03369c51680949ba653126ecca3f
placements.stats	1	48569184d4937811dc673a000e2d1d9b4a7fdf72e0c959ed867a5a9943a34e7e
spawnEvents	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
pads	1	b15a9100c2bd3cb5b7c941267ed00cefc0ca02ebcede7ea03355822a7d3eb455
vehicles	1	962a9d0141813c167867121c9444ae2f380cb0b74768ac183cb85aee28152424
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	5920	45fbfac4623a35d3bb99cff8527738646582dfcccbfdc3de7802236ea0d2009a
movementStates.stats	1	5d67d1eeeb0c7f06eb60ff898de32e18a509b47e7e84a79cf6d40f3fb355bd5e
continuousFire	3	4ebd185ca8ce2e72c43d4edcba24d75f2e4891de39cc6d85d94289f52c901d0f
continuousFire.stats	1	9faf6858f8e0d1ad5194fad0aac9a70459fb256bf7c75aa65ef1af5cf1d697ef
grenades	310	cdcda5ba6a6fdad5a58c42224dca59e53e1ba2575aeed5fa2c8755b5b148810d
projectiles	647	f5f06a3bf85e91fa008b80360fa1a992cd7a6c0adb2f5d9c9e9affa515fd61fc
deaths	163	564cd66c6619a58941b0e8a37dfaca6316b26b933a880c9991f55f21b043056e
filmTable	1	5b38c04fef963eb43f32d4c6d2d20e512b9d5692c153c45a9a78988cb4c3bc3a
playerTeams	8	520520ce762bfd7963c29d3c7896a78fcf68bd238aedb6e6d30e658883396fcc
playerIndices	1	4152ae0592530618c01446f2207f4e89e7ca1d8a3e5001c20daa3e56ee591a47
clockOrigin	1	4de1bbb82f7c4f60bf15a37259b545c0269e7ce59b279b238dc6038f48ed0be2
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	3194227	250770cdab59e1214d79c190ebcdf2064a641f8db08370fd67a8ed77d0e09975
